# Core
# ------------------------------------------------------------------------------
fastapi==0.61.1                   # https://github.com/tiangolo/fastapi
pydantic==1.6.1                   # https://github.com/samuelcolvin/pydantic
orjson==3.3.1                     # https://github.com/ijl/orjson
requests==2.24.0                  # https://github.com/psf/requests
uvicorn==0.11.8                   # https://github.com/encode/uvicorn
gunicorn==20.0.4                  # https://github.com/benoitc/gunicorn

# Database
# ---------------------           ---------------------------------------------------------
asyncpg==0.21.0                   # https://github.com/MagicStack/asyncpg
tortoise-orm==0.16.14             # https://github.com/tortoise/tortoise-orm
aerich==0.2.2                     # https://github.com/long2ice/aerich

# Sentry
# ---------------------           ---------------------------------------------------------
sentry-sdk==0.17.3                # https://github.com/getsentry/sentry-python
